secs_before,leading_price,won
90,0.835,True
60,0.895,False
150,0.785,True
150,0.755,True
90,0.895,False
120,0.515,False
60,0.705,True
120,0.865,False
150,0.775,True
150,0.895,True
30,0.995,True
150,0.865,False
30,0.995,True
30,0.825,True
90,0.895,True
60,0.985,False
90,0.845,True
90,0.705,True
30,0.9995,True
120,0.895,True
150,0.515,False
120,0.785,True
60,0.845,True
90,0.985,False
60,0.665,True
90,0.985,True
60,0.725,False
30,0.735,True
30,0.835,True
90,0.725,False
60,0.985,True
30,0.995,True
150,0.655,True
150,0.745,False
120,0.655,True
60,0.875,True
30,0.875,True
120,0.675,True
90,0.875,True
120,0.565,False
120,0.745,False
150,0.675,True
90,0.855,True
90,0.8049999999999999,True
30,0.935,False
120,0.785,True
150,0.545,False
150,0.565,False
60,0.8049999999999999,True
150,0.785,True
60,0.855,True
30,0.995,True
120,0.805,True
90,0.955,True
30,0.995,True
90,0.735,True
30,0.585,True
150,0.905,True
120,0.545,False
90,0.665,True
60,0.735,True
120,0.905,True
60,0.955,True
60,0.725,True
150,0.505,True
90,0.735,True
30,0.585,True
150,0.805,True
60,0.735,True
30,0.935,True
120,0.505,True
120,0.735,True
90,0.725,True
30,0.7150000000000001,False
150,0.735,True
30,0.995,True
120,0.755,True
90,0.7,False
30,0.645,False
60,0.7,False
90,0.5449999999999999,False
60,0.945,True
90,0.945,True
30,0.985,True
150,0.725,True
120,0.865,True
150,0.755,True
150,0.865,True
30,0.995,True
120,0.725,True
90,0.995,True
150,0.685,True
60,0.5449999999999999,False
90,0.955,True
60,0.7150000000000001,True
30,0.885,True
90,0.985,True
120,0.965,True
60,0.995,True
120,0.835,True
60,0.985,True
60,0.955,True
90,0.7150000000000001,True
150,0.965,True
60,0.775,True
150,0.835,True
30,0.995,True
30,0.995,True
120,0.685,True
120,0.835,True
60,0.955,True
150,0.825,True
90,0.775,True
150,0.835,True
90,0.955,True
120,0.825,True
90,0.765,True
120,0.925,True
150,0.925,True
30,0.995,True
120,0.695,True
30,0.995,True
90,0.965,True
60,0.765,True
150,0.695,True
30,0.995,True
60,0.965,True
60,0.975,True
150,0.52,True
30,0.995,True
30,0.995,True
90,0.975,True
150,0.865,True
30,0.965,True
120,0.575,True
90,0.905,True
60,0.825,False
120,0.52,True
90,0.915,True
60,0.985,True
60,0.905,True
60,0.915,True
90,0.825,False
30,0.995,True
120,0.865,True
30,0.985,True
30,0.995,True
120,0.735,True
120,0.895,True
90,0.985,True
150,0.875,False
60,0.775,False
150,0.575,True
150,0.735,True
120,0.7050000000000001,True
120,0.875,False
90,0.935,True
150,0.895,True
150,0.7050000000000001,True
120,0.905,True
90,0.775,False
90,0.985,True
60,0.985,True
30,0.995,True
30,0.995,True
150,0.905,True
150,0.815,True
120,0.925,True
150,0.925,True
60,0.925,True
30,0.995,True
90,0.655,True
120,0.715,True
30,0.995,True
120,0.815,True
30,0.835,True
90,0.925,True
60,0.655,True
60,0.935,True
30,0.995,True
60,0.905,True
150,0.975,True
90,0.975,True
60,0.985,True
150,0.915,True
60,0.975,True
90,0.985,True
60,0.995,True
120,0.915,True
150,0.5549999999999999,True
90,0.995,True
120,0.5549999999999999,True
120,0.975,True
30,0.925,False
150,0.715,True
120,0.885,True
90,0.935,True
90,0.905,True
30,0.995,True
30,0.995,True
30,0.985,True
60,0.755,True
30,0.995,True
120,0.935,True
150,0.895,False
150,0.885,True
90,0.755,True
120,0.895,False
60,0.63,True
90,0.63,True
90,0.695,True
120,0.795,True
60,0.685,True
60,0.695,True
30,0.975,True
150,0.935,True
60,0.935,True
60,0.555,True
120,0.565,True
30,0.81,False
30,0.995,True
150,0.565,True
90,0.685,True
60,0.615,True
150,0.815,False
120,0.815,False
150,0.795,True
30,0.565,False
150,0.675,False
90,0.615,True
90,0.555,True
60,0.575,False
30,0.935,True
150,0.925,False
120,0.675,False
90,0.935,True
90,0.5349999999999999,True
60,0.935,True
120,0.55,False
60,0.5349999999999999,True
30,0.995,True
120,0.925,False
150,0.55,False
90,0.575,False
60,0.885,True
120,0.785,True
30,0.915,True
30,0.985,True
120,0.795,True
150,0.905,True
60,0.825,True
150,0.795,True
90,0.885,True
120,0.905,True
60,0.955,True
150,0.795,True
30,0.995,True
30,0.985,True
90,0.915,True
120,0.795,True
150,0.785,True
60,0.915,True
90,0.865,True
150,0.845,True
90,0.825,True
90,0.955,True
120,0.845,True
90,0.895,True
150,0.835,True
120,0.835,True
30,0.985,True
30,0.905,True
120,0.875,False
60,0.815,False
60,0.865,True
30,0.995,True
150,0.785,True
60,0.895,True
30,0.995,True
120,0.885,True
90,0.925,True
150,0.745,True
150,0.875,False
60,0.925,True
30,0.985,True
150,0.605,True
150,0.885,True
120,0.745,True
120,0.785,True
90,0.785,True
60,0.895,True
30,0.995,True
90,0.895,True
150,0.615,False
30,0.985,True
90,0.815,False
30,0.9995,True
30,0.985,True
60,0.785,True
120,0.615,False
150,0.835,True
60,0.985,True
120,0.835,True
60,0.985,True
90,0.985,True
30,0.995,True
120,0.865,True
90,0.985,True
120,0.605,True
30,0.995,True
60,0.935,True
60,0.915,True
30,0.985,True
90,0.995,True
60,0.995,True
90,0.885,True
150,0.655,False
90,0.935,True
120,0.785,True
150,0.885,True
120,0.985,True
150,0.985,True
60,0.885,True
30,0.815,False
150,0.865,True
90,0.915,True
150,0.785,True
120,0.885,True
120,0.655,False
30,0.965,True
30,0.985,True
60,0.775,False
150,0.785,False
30,0.955,True
150,0.5349999999999999,False
90,0.695,True
60,0.695,True
90,0.605,True
150,0.725,True
120,0.5349999999999999,False
60,0.605,True
120,0.725,True
90,0.985,True
90,0.875,True
30,0.995,True
120,0.785,False
30,0.995,True
90,0.845,True
60,0.845,True
30,0.995,True
150,0.825,False
150,0.975,True
60,0.875,True
150,0.785,True
120,0.975,True
60,0.985,True
150,0.825,False
90,0.935,False
120,0.825,False
90,0.995,True
120,0.825,False
60,0.935,False
60,0.995,True
90,0.775,False
60,0.995,True
30,0.965,True
90,0.995,True
30,0.995,True
30,0.995,True
30,0.995,True
150,0.965,True
120,0.785,True
60,0.955,True
60,0.985,True
150,0.935,True
30,0.9995,True
150,0.595,False
90,0.985,True
90,0.875,True
60,0.835,True
120,0.895,True
30,0.975,True
60,0.875,True
150,0.895,True
30,0.995,True
120,0.965,True
120,0.635,False
120,0.935,True
120,0.595,False
90,0.955,True
150,0.635,False
30,0.995,True
90,0.735,True
90,0.975,True
120,0.645,False
60,0.975,True
30,0.995,True
90,0.835,True
90,0.975,True
30,0.695,True
60,0.985,True
30,0.995,True
120,0.675,False
150,0.945,True
30,0.715,True
150,0.695,True
60,0.735,True
150,0.675,False
60,0.975,True
30,0.995,True
120,0.895,True
60,0.895,True
90,0.985,True
90,0.895,True
150,0.895,True
150,0.645,False
120,0.895,True
90,0.725,False
120,0.945,True
150,0.865,True
90,0.915,True
120,0.765,True
120,0.695,True
60,0.915,True
150,0.895,True
120,0.845,True
90,0.995,True
150,0.765,True
120,0.865,True
60,0.925,True
60,0.725,False
30,0.995,True
90,0.925,True
30,0.975,True
30,0.985,True
60,0.875,True
60,0.915,True
30,0.995,True
120,0.935,True
90,0.875,True
30,0.975,True
150,0.595,True
60,0.995,True
120,0.885,True
150,0.935,True
150,0.845,True
60,0.905,True
150,0.885,True
90,0.905,True
60,0.935,True
90,0.565,True
90,0.915,True
60,0.565,True
30,0.875,True
30,0.995,True
60,0.945,True
120,0.735,True
30,0.995,True
30,0.945,True
120,0.885,True
120,0.545,True
30,0.995,True
90,0.945,True
120,0.595,True
90,0.855,True
150,0.735,True
90,0.935,True
150,0.545,True
120,0.885,True
150,0.885,True
60,0.755,True
90,0.985,True
30,0.985,True
90,0.895,True
30,0.985,True
150,0.845,True
60,0.855,True
120,0.775,True
90,0.755,True
120,0.755,True
30,0.995,True
120,0.845,True
60,0.985,True
150,0.885,True
60,0.965,True
150,0.755,True
60,0.895,True
90,0.915,True
60,0.915,True
150,0.775,True
90,0.965,True
120,0.545,True
60,0.995,True
150,0.64,True
30,0.985,True
120,0.815,True
30,0.995,True
30,0.985,True
150,0.545,True
60,0.985,True
90,0.995,True
90,0.985,True
60,0.985,True
150,0.955,True
150,0.815,True
150,0.825,True
90,0.725,True
120,0.64,True
150,0.735,True
60,0.985,True
120,0.825,True
30,0.985,True
150,0.885,True
120,0.955,True
90,0.985,True
120,0.735,True
30,0.995,True
30,0.975,True
30,0.995,True
150,0.935,True
90,0.985,True
90,0.885,True
120,0.885,True
30,0.995,True
60,0.725,True
60,0.885,True
150,0.905,True
120,0.935,True
30,0.985,True
60,0.985,True
60,0.935,True
30,0.985,True
120,0.845,True
90,0.955,True
30,0.985,True
150,0.945,True
30,0.995,True
90,0.985,True
120,0.825,True
60,0.865,True
150,0.825,True
60,0.955,True
120,0.905,True
150,0.575,True
90,0.575,True
120,0.945,True
90,0.885,True
60,0.885,True
150,0.845,True
150,0.775,True
30,0.995,True
90,0.865,True
120,0.575,True
120,0.515,True
30,0.995,True
90,0.935,True
60,0.645,True
60,0.575,True
90,0.645,True
60,0.885,True
30,0.5800000000000001,True
150,0.855,True
60,0.585,True
90,0.885,True
150,0.555,True
120,0.855,True
120,0.775,True
30,0.925,True
150,0.515,True
120,0.855,True
30,0.995,True
150,0.965,True
90,0.985,True
30,0.9965,True
120,0.965,True
90,0.585,True
90,0.925,True
30,0.995,True
150,0.7150000000000001,True
120,0.555,True
30,0.985,True
60,0.955,True
150,0.855,True
60,0.925,True
60,0.985,True
30,0.995,True
60,0.985,True
90,0.985,True
120,0.875,True
150,0.855,True
150,0.875,True
60,0.965,True
150,0.615,False
30,0.985,True
90,0.965,True
90,0.955,True
120,0.855,True
30,0.995,True
60,0.995,True
150,0.905,True
90,0.915,True
60,0.595,False
60,0.915,True
120,0.7150000000000001,True
120,0.635,True
150,0.965,True
30,0.995,True
120,0.905,True
120,0.615,False
30,0.9985,True
30,0.585,True
30,0.995,True
90,0.995,True
60,0.935,True
120,0.815,True
60,0.995,True
60,0.945,True
120,0.985,True
90,0.595,False
90,0.995,True
150,0.985,True
30,0.995,True
120,0.945,True
90,0.995,True
120,0.965,True
90,0.935,True
90,0.945,True
150,0.5449999999999999,False
30,0.995,True
60,0.965,True
30,0.975,False
150,0.975,True
150,0.945,True
120,0.975,True
30,0.9995,True
60,0.985,True
90,0.965,True
60,0.955,False
120,0.5449999999999999,False
150,0.635,True
150,0.855,True
90,0.955,False
150,0.815,True
60,0.525,True
30,0.9975,True
90,0.985,True
150,0.755,True
60,0.995,True
150,0.955,True
120,0.645,False
120,0.855,True
30,0.995,True
150,0.645,False
30,0.995,True
60,0.965,True
90,0.525,True
90,0.835,True
120,0.5549999999999999,False
60,0.835,True
30,0.985,True
90,0.835,True
90,0.985,True
120,0.945,True
90,0.965,True
120,0.955,True
120,0.755,True
60,0.985,True
30,0.995,True
150,0.5549999999999999,False
30,0.955,True
150,0.755,True
60,0.715,False
60,0.835,True
30,0.9995,True
150,0.945,True
150,0.815,False
90,0.975,True
90,0.715,False
150,0.905,True
60,0.925,True
30,0.825,False
60,0.925,True
120,0.815,False
30,0.865,True
30,0.985,True
120,0.755,True
90,0.875,True
30,0.985,True
90,0.925,True
30,0.995,True
60,0.975,True
90,0.925,True
150,0.575,True
120,0.565,True
120,0.575,True
150,0.565,True
60,0.875,True
120,0.875,True
90,0.925,True
120,0.905,True
120,0.595,True
120,0.7050000000000001,False
60,0.925,True
150,0.945,True
30,0.995,True
90,0.995,True
120,0.615,False
150,0.7050000000000001,False
60,0.985,True
90,0.815,False
90,0.985,True
60,0.775,True
30,0.9995,True
150,0.875,True
60,0.995,True
150,0.615,False
30,0.785,False
60,0.815,False
150,0.595,True
30,0.965,True
90,0.775,True
90,0.955,True
120,0.945,True
60,0.955,True
150,0.695,True
120,0.935,True
30,0.965,True
90,0.965,True
60,0.995,True
120,0.885,True
30,0.995,True
120,0.905,True
30,0.995,True
150,0.935,True
90,0.995,True
60,0.945,True
150,0.905,True
60,0.965,True
150,0.865,False
120,0.935,True
60,0.985,True
30,0.9975,True
120,0.695,True
90,0.945,True
30,0.9985,True
90,0.985,True
90,0.865,False
60,0.865,False
150,0.935,True
30,0.825,True
30,0.995,True
120,0.605,False
120,0.995,True
90,0.855,False
120,0.865,False
60,0.985,True
150,0.605,False
150,0.885,True
60,0.995,True
120,0.955,True
60,0.855,False
30,0.905,True
30,0.9945,True
120,0.685,True
60,0.945,True
150,0.955,True
30,0.995,True
120,0.565,True
30,0.885,True
60,0.965,True
90,0.985,True
90,0.995,True
90,0.865,True
30,0.995,True
90,0.945,True
150,0.565,True
90,0.965,True
150,0.685,True
150,0.995,True
90,0.745,False
60,0.975,True
150,0.585,False
150,0.565,True
60,0.745,False
120,0.965,True
30,0.995,True
150,0.5349999999999999,False
30,0.995,True
90,0.985,True
60,0.865,True
120,0.565,True
150,0.965,True
30,0.995,True
120,0.585,False
150,0.965,True
90,0.935,True
120,0.905,True
90,0.975,True
30,0.915,True
120,0.965,True
150,0.905,True
60,0.995,True
30,0.995,True
120,0.845,False
30,0.995,True
60,0.545,False
60,0.985,True
120,0.605,True
60,0.905,True
60,0.935,True
30,0.985,True
30,0.96,True
90,0.905,True
120,0.5349999999999999,False
90,0.545,False
90,0.995,True
60,0.955,True
150,0.895,True
60,0.855,False
120,0.895,True
150,0.895,True
150,0.605,True
150,0.845,False
150,0.7150000000000001,False
90,0.875,False
90,0.855,False
30,0.995,True
120,0.7150000000000001,False
30,0.815,True
150,0.655,True
90,0.955,True
30,0.945,True
120,0.845,True
60,0.985,True
120,0.655,True
30,0.995,True
60,0.855,True
150,0.5349999999999999,True
90,0.985,True
30,0.955,True
120,0.895,True
90,0.535,True
150,0.865,True
60,0.535,True
120,0.865,True
60,0.885,True
30,0.995,True
150,0.845,True
30,0.995,True
120,0.605,False
90,0.885,True
60,0.875,False
90,0.855,True
150,0.605,False
120,0.625,True
60,0.635,True
120,0.625,False
90,0.955,True
90,0.635,True
90,0.775,True
60,0.935,True
120,0.5349999999999999,True
150,0.625,True
60,0.775,True
150,0.625,False
30,0.995,True
30,0.985,True
30,0.995,True
60,0.745,True
120,0.905,True
30,0.995,True
30,0.995,True
30,0.995,True
60,0.955,True
60,0.945,True
90,0.935,True
120,0.915,True
90,0.985,True
90,0.945,True
120,0.755,False
150,0.755,False
150,0.915,True
150,0.575,True
120,0.575,True
150,0.905,True
60,0.985,True
90,0.745,True
120,0.585,False
90,0.815,True
150,0.585,False
60,0.995,True
60,0.815,True
30,0.995,True
30,0.995,True
120,0.645,False
30,0.995,True
60,0.975,False
90,0.975,True
120,0.595,True
90,0.835,True
30,0.915,True
150,0.985,True
90,0.995,True
120,0.895,True
60,0.975,True
90,0.975,False
150,0.645,False
30,0.9995,True
150,0.595,True
60,0.835,True
150,0.895,True
150,0.985,True
120,0.985,True
30,0.995,True
90,0.995,True
30,0.995,True
30,0.995,True
120,0.985,True
60,0.995,True
60,0.985,True
120,0.955,True
30,0.985,True
60,0.975,True
60,0.995,True
120,0.6950000000000001,True
150,0.6950000000000001,True
60,0.965,True
90,0.995,True
150,0.955,True
120,0.965,True
60,0.915,True
120,0.875,True
90,0.975,True
90,0.965,True
150,0.875,True
150,0.505,False
30,0.995,True
150,0.965,True
150,0.835,True
90,0.985,True
30,0.965,True
120,0.72,True
60,0.815,True
60,0.885,True
90,0.915,True
150,0.72,True
30,0.995,True
120,0.505,False
150,0.935,True
120,0.835,True
120,0.8049999999999999,True
90,0.895,True
90,0.885,True
120,0.935,True
90,0.975,True
60,0.895,True
30,0.9975,True
30,0.985,True
120,0.585,False
30,0.985,True
90,0.565,False
60,0.975,True
60,0.565,False
150,0.585,False
60,0.595,True
150,0.895,True
90,0.615,True
90,0.815,True
30,0.985,True
30,0.995,True
150,0.8049999999999999,True
120,0.835,True
30,0.945,True
120,0.895,True
60,0.615,True
30,0.985,True
150,0.945,True
90,0.595,True
150,0.835,True
120,0.945,True
30,0.665,True
90,0.925,True
150,0.895,True
60,0.825,True
60,0.945,False
150,0.915,True
30,0.975,True
90,0.995,False
60,0.925,True
150,0.915,False
30,0.985,True
120,0.915,True
90,0.825,True
60,0.995,False
30,0.975,True
90,0.985,True
150,0.895,True
60,0.935,True
120,0.915,False
90,0.945,False
120,0.955,False
120,0.895,True
90,0.935,True
120,0.635,True
30,0.998,True
150,0.505,False
30,0.795,True
120,0.895,True
120,0.505,False
60,0.755,True
60,0.985,True
120,0.985,True
150,0.955,False
30,0.995,True
30,0.996,True
60,0.755,True
30,0.985,True
90,0.755,True
90,0.975,True
60,0.965,True
120,0.845,False
60,0.755,True
150,0.635,True
60,0.985,True
150,0.985,True
60,0.975,True
150,0.845,False
90,0.755,True
120,0.795,True
90,0.965,True
90,0.985,True
150,0.795,True
150,0.965,True
30,0.995,True
120,0.965,True
30,0.995,True
60,0.965,True
120,0.645,True
90,0.755,True
60,0.895,True
30,0.995,True
120,0.865,True
90,0.895,True
90,0.735,False
90,0.965,True
30,0.985,True
30,0.7050000000000001,False
150,0.645,False
150,0.865,True
60,0.735,False
30,0.935,True
120,0.645,False
60,0.7150000000000001,True
90,0.7150000000000001,True
90,0.925,True
150,0.605,True
150,0.935,True
60,0.995,True
120,0.935,True
120,0.645,True
150,0.645,True
120,0.905,True
150,0.645,True
30,0.995,True
150,0.905,True
30,0.995,True
120,0.785,True
30,0.995,True
60,0.925,True
30,0.985,True
120,0.605,True
90,0.995,True
60,0.895,True
90,0.895,True
150,0.895,True
60,0.985,True
60,0.935,True
120,0.815,True
90,0.935,True
150,0.785,True
90,0.755,True
30,0.995,True
90,0.795,True
30,0.985,True
30,0.965,True
30,0.995,True
150,0.675,True
60,0.795,True
60,0.755,True
120,0.895,True
90,0.735,False
30,0.995,True
90,0.635,True
90,0.985,True
150,0.805,True
120,0.805,True
120,0.585,True
90,0.895,True
60,0.895,True
60,0.895,True
30,0.995,True
90,0.895,True
30,0.975,True
120,0.735,False
120,0.605,True
120,0.675,True
150,0.585,True
150,0.735,False
120,0.525,False
60,0.735,False
60,0.905,True
90,0.955,True
150,0.815,True
30,0.995,True
60,0.955,True
60,0.635,True
150,0.605,True
90,0.905,True
60,0.785,True
150,0.875,True
90,0.955,False
60,0.585,True
60,0.955,False
30,0.965,True
120,0.875,True
90,0.785,True
150,0.525,False
30,0.675,True
30,0.995,True
150,0.775,True
150,0.915,False
30,0.935,True
120,0.955,True
120,0.915,False
30,0.975,True
90,0.725,True
30,0.975,True
120,0.885,True
120,0.775,True
60,0.725,True
90,0.875,True
150,0.515,False
90,0.585,True
60,0.755,True
120,0.515,False
60,0.585,True
120,0.5449999999999999,True
150,0.955,True
30,0.995,True
120,0.595,False
150,0.885,True
60,0.875,True
30,0.945,True
120,0.91,True
120,0.915,True
30,0.655,True
60,0.965,True
60,0.835,False
150,0.5449999999999999,True
60,0.855,True
90,0.585,True
30,0.985,True
90,0.855,True
60,0.995,True
150,0.91,True
90,0.755,True
90,0.835,False
120,0.785,False
150,0.785,False
90,0.995,True
150,0.595,False
90,0.965,True
30,0.995,True
30,0.925,True
30,0.965,True
60,0.7150000000000001,True
150,0.915,True
150,0.965,True
150,0.765,True
60,0.685,True
120,0.505,True
150,0.525,False
120,0.965,True
90,0.7150000000000001,True
30,0.9975,True
120,0.525,False
60,0.675,True
90,0.685,True
120,0.765,True
120,0.975,True
30,0.85,False
60,0.995,True
150,0.975,True
90,0.675,True
60,0.725,False
150,0.525,False
30,0.875,True
30,0.995,True
90,0.995,True
120,0.525,False
90,0.725,False
150,0.505,True
90,0.725,False
30,0.995,True
90,0.545,True
60,0.725,False
30,0.905,True
30,0.875,False
60,0.965,True
150,0.525,True
150,0.925,True
120,0.525,True
60,0.545,True
120,0.635,False
60,0.995,True
150,0.635,False
150,0.935,True
150,0.595,False
120,0.925,True
90,0.995,True
90,0.965,True
120,0.935,True
30,0.995,True
30,0.995,True
60,0.585,False
30,0.995,True
120,0.62,False
90,0.995,True
120,0.595,False
90,0.945,True
90,0.835,True
120,0.815,True
60,0.895,True
120,0.875,True
30,0.995,True
150,0.815,True
60,0.835,True
120,0.825,True
90,0.585,False
30,0.995,True
30,0.995,True
90,0.895,True
60,0.945,True
30,0.995,True
150,0.825,True
150,0.62,False
30,0.995,True
60,0.995,True
90,0.915,True
30,0.985,True
150,0.835,True
60,0.915,True
150,0.875,True
90,0.665,True
120,0.8049999999999999,True
60,0.665,True
30,0.995,True
150,0.54,False
150,0.975,True
150,0.955,True
60,0.995,True
120,0.54,False
30,0.995,True
150,0.8049999999999999,True
90,0.995,True
60,0.995,True
120,0.925,True
60,0.975,True
120,0.5449999999999999,True
90,0.995,True
60,0.775,True
90,0.735,True
150,0.835,True
60,0.735,True
120,0.835,True
120,0.955,True
90,0.975,True
150,0.5449999999999999,True
30,0.835,True
60,0.985,True
90,0.925,True
150,0.625,True
30,0.985,True
30,0.945,True
120,0.625,True
30,0.995,True
120,0.975,True
60,0.505,True
60,0.925,True
90,0.505,True
